# theta (deg),785 nm,790 nm,795 nm,800 nm,805 nm,810 nm,815 nm,820 nm,825 nm,830 nm,835 nm,840 nm,845 nm,850 nm
0.000000000000000000e+00,4.693179999999999813e-04,3.879539999999999790e-04,3.491669999999999995e-04,3.319260000000000201e-04,3.186609999999999768e-04,2.314200000000000035e-04,9.893270000000000232e-05,5.248029999999999964e-05,7.119559999999999984e-05,1.379940000000000073e-04,3.325229999999999874e-04,6.626870000000000200e-04,1.014240000000000020e-03,1.281650000000000063e-03
1.000000000000000000e+00,1.480689999999999958e-02,1.297249999999999966e-02,1.207970000000000051e-02,1.164849999999999913e-02,1.124190000000000085e-02,8.659129999999999258e-03,4.658390000000000100e-03,3.361149999999999815e-03,4.270839999999999706e-03,6.284729999999999657e-03,1.074080000000000000e-02,1.702299999999999994e-02,2.268080000000000096e-02,2.632270000000000096e-02
2.000000000000000000e+00,5.956790000000000002e-02,5.373590000000000311e-02,5.088150000000000311e-02,4.949989999999999946e-02,4.803360000000000268e-02,3.847099999999999825e-02,2.353709999999999830e-02,1.893459999999999935e-02,2.298350000000000046e-02,3.045049999999999840e-02,4.493289999999999784e-02,6.372980000000000311e-02,7.935509999999999786e-02,8.854560000000000208e-02
3.000000000000000000e+00,1.228339999999999987e-01,1.127250000000000058e-01,1.077759999999999968e-01,1.054380000000000039e-01,1.027190000000000047e-01,8.446430000000000604e-02,5.583819999999999756e-02,4.725970000000000171e-02,5.568920000000000120e-02,6.987720000000000042e-02,9.537220000000000419e-02,1.269560000000000133e-01,1.519979999999999942e-01,1.659009999999999929e-01
4.000000000000000000e+00,1.900479999999999947e-01,1.763990000000000002e-01,1.697339999999999960e-01,1.666880000000000028e-01,1.628650000000000098e-01,1.364799999999999902e-01,9.497680000000000011e-02,8.272400000000000586e-02,9.551300000000000068e-02,1.159120000000000011e-01,1.507759999999999934e-01,1.926589999999999969e-01,2.248100000000000098e-01,2.419370000000000132e-01
5.000000000000000000e+00,2.538190000000000168e-01,2.375269999999999881e-01,2.296009999999999995e-01,2.261060000000000014e-01,2.214220000000000077e-01,1.882290000000000074e-01,1.358789999999999998e-01,1.205409999999999954e-01,1.371249999999999969e-01,1.626710000000000100e-01,2.047940000000000038e-01,2.542829999999999813e-01,2.913529999999999731e-01,3.104830000000000090e-01
6.000000000000000000e+00,3.115180000000000171e-01,2.933509999999999729e-01,2.845509999999999984e-01,2.808100000000000041e-01,2.754909999999999859e-01,2.368599999999999872e-01,1.757769999999999888e-01,1.579430000000000001e-01,1.776449999999999974e-01,2.072710000000000108e-01,2.548210000000000197e-01,3.097190000000000221e-01,3.500349999999999850e-01,3.703139999999999765e-01
7.000000000000000000e+00,3.627099999999999769e-01,3.432620000000000116e-01,3.338860000000000161e-01,3.300390000000000268e-01,3.242680000000000007e-01,2.813800000000000190e-01,2.134030000000000094e-01,1.935759999999999981e-01,2.157749999999999946e-01,2.485739999999999894e-01,3.001139999999999919e-01,3.587819999999999898e-01,4.011540000000000106e-01,4.220099999999999962e-01
8.000000000000000000e+00,4.078169999999999851e-01,3.875319999999999876e-01,3.777969999999999939e-01,3.739390000000000214e-01,3.678560000000000163e-01,3.216709999999999847e-01,2.482989999999999919e-01,2.268890000000000073e-01,2.510600000000000054e-01,2.863060000000000049e-01,3.407529999999999726e-01,4.019940000000000180e-01,4.455859999999999821e-01,4.666480000000000072e-01
9.000000000000000000e+00,4.475359999999999894e-01,4.267369999999999775e-01,4.168020000000000058e-01,4.129929999999999990e-01,4.067029999999999812e-01,3.579820000000000224e-01,2.804070000000000173e-01,2.577389999999999959e-01,2.834570000000000145e-01,3.205799999999999761e-01,3.771249999999999880e-01,4.400729999999999920e-01,4.843040000000000123e-01,5.053290000000000282e-01
1.000000000000000000e+01,4.825909999999999922e-01,4.615139999999999798e-01,4.514940000000000064e-01,4.477740000000000054e-01,4.413540000000000241e-01,3.906930000000000125e-01,3.098549999999999915e-01,2.861870000000000247e-01,3.131129999999999747e-01,3.516690000000000094e-01,4.097080000000000166e-01,4.737339999999999884e-01,5.181999999999999940e-01,5.390279999999999516e-01
1.100000000000000000e+01,5.136479999999999935e-01,4.924669999999999881e-01,4.824410000000000087e-01,4.788319999999999799e-01,4.723410000000000108e-01,4.202060000000000239e-01,3.368470000000000075e-01,3.123830000000000218e-01,3.402470000000000216e-01,3.798909999999999787e-01,4.389689999999999981e-01,5.036150000000000349e-01,5.480310000000000459e-01,5.685630000000000406e-01
1.200000000000000000e+01,5.412829999999999586e-01,5.201230000000000020e-01,5.101489999999999636e-01,5.066640000000000033e-01,5.001419999999999755e-01,4.469029999999999947e-01,3.616099999999999870e-01,3.365139999999999798e-01,3.650979999999999781e-01,4.055599999999999761e-01,4.653340000000000254e-01,5.302630000000000399e-01,5.744350000000000289e-01,5.946069999999999967e-01
1.300000000000000000e+01,5.659849999999999604e-01,5.449359999999999760e-01,5.350549999999999473e-01,5.316999999999999504e-01,5.251799999999999802e-01,4.711270000000000180e-01,3.843659999999999854e-01,3.587659999999999738e-01,3.879000000000000226e-01,4.289669999999999872e-01,4.891780000000000017e-01,5.541430000000000522e-01,5.979320000000000190e-01,6.177070000000000061e-01
1.400000000000000000e+01,5.881659999999999666e-01,5.672949999999999937e-01,5.575350000000000028e-01,5.543099999999999694e-01,5.478129999999999944e-01,4.931780000000000053e-01,4.053209999999999869e-01,3.793239999999999945e-01,4.088669999999999805e-01,4.503719999999999946e-01,5.108209999999999695e-01,5.756400000000000405e-01,6.189540000000000042e-01,6.383130000000000193e-01
1.500000000000000000e+01,6.081699999999999884e-01,5.875240000000000462e-01,5.779039999999999733e-01,5.748060000000000391e-01,5.683500000000000218e-01,5.133170000000000233e-01,4.246630000000000127e-01,3.983550000000000146e-01,4.281949999999999923e-01,4.700050000000000061e-01,5.305400000000000116e-01,5.950769999999999671e-01,6.378530000000000033e-01,6.567880000000000384e-01
1.600000000000000000e+01,6.262839999999999518e-01,6.058959999999999901e-01,5.964289999999999869e-01,5.934570000000000123e-01,5.870530000000000470e-01,5.317699999999999649e-01,4.425600000000000089e-01,4.160079999999999889e-01,4.460569999999999813e-01,4.880639999999999978e-01,5.485670000000000268e-01,6.127230000000000176e-01,6.549190000000000289e-01,6.734299999999999731e-01
1.700000000000000000e+01,6.427530000000000188e-01,6.226439999999999753e-01,6.133380000000000498e-01,6.104859999999999731e-01,6.041429999999999856e-01,5.487279999999999935e-01,4.591569999999999818e-01,4.324189999999999978e-01,4.626029999999999864e-01,5.047249999999999792e-01,5.651040000000000507e-01,6.288059999999999761e-01,6.703989999999999672e-01,6.884909999999999641e-01
1.800000000000000000e+01,6.577800000000000313e-01,6.379660000000000331e-01,6.288240000000000496e-01,6.260869999999999491e-01,6.198110000000000008e-01,5.643590000000000551e-01,4.745849999999999791e-01,4.477079999999999949e-01,4.779669999999999752e-01,5.201339999999999852e-01,5.803220000000000045e-01,6.435180000000000344e-01,6.844949999999999646e-01,7.021760000000000224e-01
1.900000000000000000e+01,6.715379999999999683e-01,6.520259999999999945e-01,6.430500000000000105e-01,6.404210000000000180e-01,6.342170000000000307e-01,5.788060000000000427e-01,4.889569999999999750e-01,4.619789999999999730e-01,4.922639999999999794e-01,5.344240000000000101e-01,5.943659999999999499e-01,6.570190000000000197e-01,6.973749999999999671e-01,7.146580000000000155e-01
2.000000000000000000e+01,6.841720000000000024e-01,6.649680000000000035e-01,6.561580000000000190e-01,6.536330000000000195e-01,6.475030000000000507e-01,5.921939999999999982e-01,5.023760000000000447e-01,4.753290000000000015e-01,5.056009999999999671e-01,5.477079999999999727e-01,6.073629999999999862e-01,6.694480000000000430e-01,7.091859999999999831e-01,7.260809999999999764e-01
2.100000000000000000e+01,6.958100000000000396e-01,6.769129999999999869e-01,6.682679999999999731e-01,6.658399999999999874e-01,6.597870000000000124e-01,6.046310000000000295e-01,5.149289999999999701e-01,4.878390000000000226e-01,5.180660000000000265e-01,5.600840000000000263e-01,6.194199999999999706e-01,6.809229999999999450e-01,7.200499999999999678e-01,7.365730000000000333e-01
2.200000000000000000e+01,7.065599999999999659e-01,6.879699999999999704e-01,6.794839999999999769e-01,6.771500000000000297e-01,6.711740000000000483e-01,6.162100000000000355e-01,5.266939999999999955e-01,4.995839999999999725e-01,5.297389999999999599e-01,5.716400000000000370e-01,6.306359999999999744e-01,6.915480000000000516e-01,7.300729999999999720e-01,7.462370000000000392e-01
2.300000000000000000e+01,7.165150000000000130e-01,6.982270000000000421e-01,6.898990000000000400e-01,6.876510000000000122e-01,6.817520000000000246e-01,6.270130000000000425e-01,5.377389999999999670e-01,5.106289999999999996e-01,5.406910000000000327e-01,5.824519999999999698e-01,6.410909999999999664e-01,7.014070000000000027e-01,7.393440000000000012e-01,7.551619999999999999e-01
2.400000000000000000e+01,7.257559999999999567e-01,7.077649999999999775e-01,6.995909999999999629e-01,6.974249999999999616e-01,6.916020000000000501e-01,6.371130000000000404e-01,5.481289999999999774e-01,5.210329999999999684e-01,5.509830000000000005e-01,5.925850000000000284e-01,6.508549999999999613e-01,7.105789999999999607e-01,7.479390000000000205e-01,7.634260000000000490e-01
2.500000000000000000e+01,7.343530000000000335e-01,7.166529999999999845e-01,7.086280000000000356e-01,7.065390000000000281e-01,7.007910000000000528e-01,6.465720000000000356e-01,5.579140000000000210e-01,5.308460000000000401e-01,5.606710000000000305e-01,6.021009999999999973e-01,6.599939999999999696e-01,7.191279999999999895e-01,7.559289999999999621e-01,7.710970000000000324e-01
2.600000000000000000e+01,7.423669999999999991e-01,7.249520000000000408e-01,7.170699999999999852e-01,7.150549999999999962e-01,7.093800000000000106e-01,6.554470000000000018e-01,5.671450000000000102e-01,5.401150000000000118e-01,5.698039999999999772e-01,6.110520000000000396e-01,6.685640000000000471e-01,7.271140000000000381e-01,7.633699999999999930e-01,7.782329999999999526e-01
2.700000000000000000e+01,7.498519999999999630e-01,7.327139999999999764e-01,7.249729999999999785e-01,7.230250000000000288e-01,7.174230000000000329e-01,6.637880000000000447e-01,5.758659999999999890e-01,5.488830000000000098e-01,5.784280000000000532e-01,6.194830000000000059e-01,6.766119999999999912e-01,7.345869999999999900e-01,7.703140000000000542e-01,7.848859999999999726e-01
2.800000000000000000e+01,7.568559999999999732e-01,7.399869999999999504e-01,7.323809999999999487e-01,7.304979999999999807e-01,7.249670000000000281e-01,6.716389999999999860e-01,5.841159999999999686e-01,5.571880000000000166e-01,5.865799999999999903e-01,6.274370000000000225e-01,6.841829999999999856e-01,7.415939999999999754e-01,7.768089999999999717e-01,7.911000000000000254e-01
2.900000000000000000e+01,7.634220000000000450e-01,7.468139999999999779e-01,7.393380000000000507e-01,7.375169999999999781e-01,7.320550000000000113e-01,6.790380000000000305e-01,5.919290000000000385e-01,5.650610000000000355e-01,5.942969999999999642e-01,6.349510000000000431e-01,6.913150000000000128e-01,7.481729999999999769e-01,7.828920000000000323e-01,7.969150000000000400e-01
3.000000000000000000e+01,7.695840000000000458e-01,7.532299999999999551e-01,7.458799999999999875e-01,7.441159999999999997e-01,7.387209999999999610e-01,6.860230000000000494e-01,5.993370000000000086e-01,5.725350000000000161e-01,6.016089999999999494e-01,6.420559999999999601e-01,6.980429999999999691e-01,7.543590000000000018e-01,7.885990000000000499e-01,8.023649999999999949e-01
3.100000000000000000e+01,7.753780000000000117e-01,7.592689999999999717e-01,7.520400000000000418e-01,7.503319999999999990e-01,7.450029999999999708e-01,6.926229999999999887e-01,6.063690000000000468e-01,5.796369999999999578e-01,6.085450000000000026e-01,6.487849999999999451e-01,7.043979999999999686e-01,7.601839999999999709e-01,7.939599999999999991e-01,8.074799999999999756e-01
3.200000000000000000e+01,7.808329999999999993e-01,7.649610000000000021e-01,7.578489999999999949e-01,7.561909999999999465e-01,7.509259999999999824e-01,6.988670000000000160e-01,6.130489999999999551e-01,5.863899999999999668e-01,6.151330000000000409e-01,6.551639999999999686e-01,7.104070000000000107e-01,7.656779999999999697e-01,7.990059999999999940e-01,8.122909999999999853e-01
3.300000000000000000e+01,7.859749999999999792e-01,7.703330000000000455e-01,7.633339999999999570e-01,7.617249999999999854e-01,7.565209999999999990e-01,7.047809999999999908e-01,6.194020000000000081e-01,5.928189999999999849e-01,6.213950000000000307e-01,6.612170000000000547e-01,7.160969999999999835e-01,7.708650000000000224e-01,8.037600000000000300e-01,8.168189999999999618e-01
3.400000000000000000e+01,7.908269999999999467e-01,7.754079999999999862e-01,7.685170000000000057e-01,7.669540000000000246e-01,7.618099999999999872e-01,7.103890000000000482e-01,6.254490000000000327e-01,5.989449999999999497e-01,6.273539999999999672e-01,6.669680000000000053e-01,7.214909999999999934e-01,7.757680000000000131e-01,8.082449999999999912e-01,8.210870000000000113e-01
3.500000000000000000e+01,7.954120000000000079e-01,7.802069999999999839e-01,7.734210000000000251e-01,7.719000000000000306e-01,7.668150000000000244e-01,7.157090000000000396e-01,6.312090000000000201e-01,6.047850000000000170e-01,6.330270000000000064e-01,6.724339999999999762e-01,7.266059999999999741e-01,7.804060000000000441e-01,8.124780000000000335e-01,8.251140000000000141e-01
3.600000000000000000e+01,7.997490000000000432e-01,7.847520000000000051e-01,7.780660000000000354e-01,7.765849999999999698e-01,7.715570000000000483e-01,7.207639999999999603e-01,6.367000000000000437e-01,6.103570000000000384e-01,6.384339999999999460e-01,6.776349999999999874e-01,7.314650000000000318e-01,7.848000000000000531e-01,8.164829999999999588e-01,8.289199999999999902e-01
3.700000000000000000e+01,8.038539999999999575e-01,7.890580000000000371e-01,7.824689999999999701e-01,7.810270000000000268e-01,7.760529999999999928e-01,7.255679999999999907e-01,6.419369999999999798e-01,6.156760000000000010e-01,6.435889999999999667e-01,6.825879999999999725e-01,7.360820000000000141e-01,7.889659999999999451e-01,8.202730000000000299e-01,8.325190000000000090e-01
3.800000000000000000e+01,8.077450000000000463e-01,7.931420000000000137e-01,7.866459999999999564e-01,7.852409999999999668e-01,7.803210000000000424e-01,7.301389999999999825e-01,6.469359999999999555e-01,6.207570000000000032e-01,6.485069999999999446e-01,6.873070000000000013e-01,7.404720000000000191e-01,7.929180000000000117e-01,8.238619999999999832e-01,8.359259999999999469e-01
3.900000000000000000e+01,8.114350000000000174e-01,7.970180000000000042e-01,7.906119999999999814e-01,7.892419999999999991e-01,7.843719999999999581e-01,7.344889999999999475e-01,6.517110000000000403e-01,6.256140000000000034e-01,6.532040000000000068e-01,6.918069999999999498e-01,7.446509999999999518e-01,7.966720000000000468e-01,8.272650000000000281e-01,8.391530000000000378e-01
4.000000000000000000e+01,8.149380000000000512e-01,8.007009999999999961e-01,7.943810000000000038e-01,7.930430000000000534e-01,7.882209999999999495e-01,7.386329999999999840e-01,6.562740000000000240e-01,6.302590000000000137e-01,6.576899999999999968e-01,6.960990000000000233e-01,7.486300000000000177e-01,8.002380000000000049e-01,8.304949999999999832e-01,8.422150000000000469e-01
4.100000000000000000e+01,8.182650000000000201e-01,8.042010000000000547e-01,7.979640000000000066e-01,7.966569999999999485e-01,7.918830000000000036e-01,7.425829999999999931e-01,6.606360000000000010e-01,6.347040000000000459e-01,6.619789999999999841e-01,7.001990000000000158e-01,7.524229999999999530e-01,8.036309999999999842e-01,8.335620000000000251e-01,8.451210000000000111e-01
4.200000000000000000e+01,8.214280000000000470e-01,8.075299999999999701e-01,8.013730000000000020e-01,8.000960000000000294e-01,7.953679999999999639e-01,7.463509999999999867e-01,6.648079999999999545e-01,6.389580000000000259e-01,6.660789999999999766e-01,7.041110000000000424e-01,7.560390000000000166e-01,8.068600000000000216e-01,8.364759999999999973e-01,8.478799999999999670e-01
4.300000000000000000e+01,8.244340000000000002e-01,8.106989999999999474e-01,8.046180000000000554e-01,8.033689999999999998e-01,7.986849999999999783e-01,7.499449999999999728e-01,6.688009999999999788e-01,6.430310000000000192e-01,6.700019999999999865e-01,7.078510000000000080e-01,7.594889999999999697e-01,8.099330000000000140e-01,8.392469999999999652e-01,8.505019999999999802e-01
4.400000000000000000e+01,8.272950000000000026e-01,8.137149999999999661e-01,8.077079999999999815e-01,8.064860000000000362e-01,8.018459999999999477e-01,7.533769999999999634e-01,6.726229999999999709e-01,6.469310000000000338e-01,6.737549999999999928e-01,7.114260000000000028e-01,7.627810000000000423e-01,8.128609999999999447e-01,8.418820000000000192e-01,8.529940000000000300e-01
