# theta (deg),785 nm,790 nm,795 nm,800 nm,805 nm,810 nm,815 nm,820 nm,825 nm,830 nm,835 nm,840 nm,845 nm,850 nm
4.500000000000000000e+01,8.300189999999999513e-01,8.165879999999999805e-01,8.106529999999999569e-01,8.094559999999999533e-01,8.048589999999999911e-01,7.566540000000000488e-01,6.762820000000000498e-01,6.506690000000000529e-01,6.773479999999999501e-01,7.148440000000000349e-01,7.659249999999999670e-01,8.156510000000000149e-01,8.443910000000000027e-01,8.553659999999999597e-01
4.600000000000000000e+01,8.326130000000000475e-01,8.193279999999999452e-01,8.134599999999999609e-01,8.122869999999999813e-01,8.077299999999999480e-01,7.597840000000000149e-01,6.797849999999999726e-01,6.542499999999999982e-01,6.807879999999999487e-01,7.181130000000000013e-01,7.689259999999999984e-01,8.183110000000000106e-01,8.467789999999999484e-01,8.576230000000000242e-01
4.700000000000000000e+01,8.350859999999999950e-01,8.219389999999999752e-01,8.161359999999999726e-01,8.149870000000000170e-01,8.104689999999999950e-01,7.627749999999999808e-01,6.831420000000000270e-01,6.576830000000000176e-01,6.840829999999999966e-01,7.212410000000000210e-01,7.717950000000000088e-01,8.208490000000000508e-01,8.490560000000000329e-01,8.597730000000000095e-01
4.800000000000000000e+01,8.374430000000000485e-01,8.244289999999999674e-01,8.186890000000000001e-01,8.175609999999999822e-01,8.130810000000000537e-01,7.656340000000000368e-01,6.863580000000000236e-01,6.609739999999999505e-01,6.872390000000000443e-01,7.242349999999999621e-01,7.745370000000000310e-01,8.232699999999999463e-01,8.512250000000000094e-01,8.618200000000000305e-01
4.900000000000000000e+01,8.396900000000000475e-01,8.268050000000000122e-01,8.211249999999999938e-01,8.200180000000000247e-01,8.155750000000000499e-01,7.683670000000000222e-01,6.894400000000000528e-01,6.641280000000000516e-01,6.902629999999999599e-01,7.270999999999999686e-01,7.771569999999999867e-01,8.255799999999999805e-01,8.532899999999999929e-01,8.637700000000000378e-01
5.000000000000000000e+01,8.418330000000000535e-01,8.290720000000000312e-01,8.234500000000000153e-01,8.223629999999999551e-01,8.179539999999999589e-01,7.709780000000000522e-01,6.923920000000000075e-01,6.671519999999999673e-01,6.931589999999999696e-01,7.298430000000000195e-01,7.796619999999999662e-01,8.277849999999999930e-01,8.552610000000000490e-01,8.656300000000000106e-01
5.100000000000000000e+01,8.438769999999999882e-01,8.312359999999999749e-01,8.256689999999999863e-01,8.245999999999999996e-01,8.202239999999999531e-01,7.734760000000000524e-01,6.952209999999999779e-01,6.700530000000000097e-01,6.959340000000000526e-01,7.324690000000000367e-01,7.820570000000000022e-01,8.298900000000000166e-01,8.571410000000000418e-01,8.674030000000000351e-01
5.200000000000000000e+01,8.458269999999999955e-01,8.333009999999999584e-01,8.277879999999999683e-01,8.267360000000000264e-01,8.223939999999999584e-01,7.758650000000000269e-01,6.979319999999999968e-01,6.728319999999999856e-01,6.985940000000000483e-01,7.349830000000000529e-01,7.843480000000000452e-01,8.319010000000000016e-01,8.589339999999999753e-01,8.690940000000000332e-01
5.300000000000000000e+01,8.476869999999999683e-01,8.352720000000000145e-01,8.298100000000000476e-01,8.287750000000000394e-01,8.244629999999999459e-01,7.781489999999999796e-01,7.005299999999999860e-01,6.754970000000000141e-01,7.011399999999999855e-01,7.373870000000000147e-01,7.865360000000000129e-01,8.338189999999999769e-01,8.606449999999999934e-01,8.707070000000000087e-01
5.400000000000000000e+01,8.494620000000000504e-01,8.371530000000000360e-01,8.317409999999999526e-01,8.307219999999999605e-01,8.264409999999999812e-01,7.803330000000000544e-01,7.030180000000000318e-01,6.780519999999999881e-01,7.035810000000000120e-01,7.396899999999999586e-01,7.886290000000000244e-01,8.356519999999999504e-01,8.622769999999999602e-01,8.722440000000000193e-01
5.500000000000000000e+01,8.511549999999999949e-01,8.389480000000000270e-01,8.335839999999999916e-01,8.325810000000000155e-01,8.283279999999999532e-01,7.824210000000000331e-01,7.054009999999999447e-01,6.804989999999999650e-01,7.059180000000000454e-01,7.418930000000000247e-01,7.906300000000000550e-01,8.374009999999999510e-01,8.638320000000000443e-01,8.737099999999999866e-01
5.600000000000000000e+01,8.527700000000000280e-01,8.406609999999999916e-01,8.353429999999999467e-01,8.343540000000000401e-01,8.301290000000000058e-01,7.844179999999999486e-01,7.076839999999999797e-01,6.828440000000000065e-01,7.081549999999999789e-01,7.440020000000000522e-01,7.925429999999999975e-01,8.390720000000000400e-01,8.653170000000000028e-01,8.751069999999999682e-01
5.700000000000000000e+01,8.543110000000000426e-01,8.422960000000000447e-01,8.370210000000000150e-01,8.360459999999999559e-01,8.318489999999999496e-01,7.863259999999999694e-01,7.098680000000000545e-01,6.850889999999999480e-01,7.102969999999999562e-01,7.460200000000000164e-01,7.943710000000000493e-01,8.406670000000000531e-01,8.667340000000000044e-01,8.764399999999999968e-01
5.800000000000000000e+01,8.557799999999999851e-01,8.438560000000000505e-01,8.386230000000000073e-01,8.376620000000000177e-01,8.334890000000000354e-01,7.881479999999999597e-01,7.119600000000000373e-01,6.872390000000000443e-01,7.123469999999999525e-01,7.479489999999999750e-01,7.961169999999999636e-01,8.421880000000000477e-01,8.680839999999999668e-01,8.777110000000000190e-01
5.900000000000000000e+01,8.571809999999999707e-01,8.453429999999999556e-01,8.401499999999999524e-01,8.392009999999999748e-01,8.350549999999999917e-01,7.898889999999999523e-01,7.139609999999999568e-01,6.892970000000000486e-01,7.143070000000000253e-01,7.497920000000000140e-01,7.977849999999999664e-01,8.436390000000000278e-01,8.693710000000000049e-01,8.789230000000000098e-01
6.000000000000000000e+01,8.585159999999999458e-01,8.467599999999999572e-01,8.416069999999999940e-01,8.406700000000000284e-01,8.365470000000000406e-01,7.915510000000000046e-01,7.158729999999999816e-01,6.912650000000000183e-01,7.161819999999999853e-01,7.515540000000000553e-01,7.993770000000000042e-01,8.450229999999999686e-01,8.705979999999999830e-01,8.800759999999999694e-01
6.100000000000000000e+01,8.597869999999999679e-01,8.481119999999999770e-01,8.429940000000000211e-01,8.420680000000000387e-01,8.379680000000000462e-01,7.931359999999999522e-01,7.177010000000000334e-01,6.931460000000000399e-01,7.179720000000000546e-01,7.532349999999999879e-01,8.008960000000000523e-01,8.463420000000000387e-01,8.717660000000000409e-01,8.811750000000000416e-01
6.200000000000000000e+01,8.609970000000000123e-01,8.493979999999999864e-01,8.443159999999999554e-01,8.434009999999999563e-01,8.393220000000000125e-01,7.946469999999999922e-01,7.194460000000000299e-01,6.949429999999999774e-01,7.196820000000000439e-01,7.548409999999999842e-01,8.023449999999999749e-01,8.475979999999999626e-01,8.728770000000000140e-01,8.822200000000000042e-01
6.300000000000000000e+01,8.621490000000000542e-01,8.506230000000000180e-01,8.455740000000000478e-01,8.446690000000000031e-01,8.406109999999999971e-01,7.960880000000000178e-01,7.211109999999999465e-01,6.966579999999999995e-01,7.213129999999999820e-01,7.563710000000000155e-01,8.037239999999999940e-01,8.487949999999999662e-01,8.739350000000000174e-01,8.832140000000000546e-01
6.400000000000000000e+01,8.632440000000000113e-01,8.517879999999999896e-01,8.467710000000000514e-01,8.458750000000000435e-01,8.418379999999999752e-01,7.974590000000000289e-01,7.226989999999999803e-01,6.982930000000000526e-01,7.228670000000000373e-01,7.578289999999999749e-01,8.050380000000000313e-01,8.499320000000000208e-01,8.749409999999999688e-01,8.841599999999999460e-01
6.500000000000000000e+01,8.642840000000000522e-01,8.528940000000000410e-01,8.479079999999999950e-01,8.470220000000000526e-01,8.430029999999999468e-01,7.987649999999999473e-01,7.242110000000000491e-01,6.998510000000000009e-01,7.243479999999999919e-01,7.592170000000000307e-01,8.062869999999999759e-01,8.510130000000000194e-01,8.758949999999999791e-01,8.850569999999999826e-01
6.600000000000000000e+01,8.652710000000000123e-01,8.539440000000000364e-01,8.489870000000000472e-01,8.481100000000000305e-01,8.441089999999999982e-01,8.000040000000000484e-01,7.256489999999999885e-01,7.013350000000000417e-01,7.257569999999999855e-01,7.605370000000000186e-01,8.074740000000000251e-01,8.520379999999999621e-01,8.768010000000000526e-01,8.859070000000000000e-01
6.700000000000000000e+01,8.662069999999999492e-01,8.549390000000000045e-01,8.500100000000000433e-01,8.491400000000000059e-01,8.451570000000000471e-01,8.011800000000000033e-01,7.270159999999999956e-01,7.027440000000000353e-01,7.270950000000000468e-01,7.617899999999999672e-01,8.086010000000000142e-01,8.530119999999999925e-01,8.776599999999999957e-01,8.867129999999999734e-01
6.800000000000000000e+01,8.670919999999999739e-01,8.558820000000000316e-01,8.509780000000000122e-01,8.501159999999999828e-01,8.461490000000000400e-01,8.022949999999999804e-01,7.283129999999999882e-01,7.040819999999999856e-01,7.283650000000000402e-01,7.629789999999999628e-01,8.096680000000000543e-01,8.539339999999999709e-01,8.784720000000000306e-01,8.874769999999999603e-01
6.900000000000000000e+01,8.679299999999999793e-01,8.567730000000000068e-01,8.518940000000000401e-01,8.510400000000000187e-01,8.470889999999999809e-01,8.033510000000000373e-01,7.295420000000000238e-01,7.053500000000000325e-01,7.295690000000000230e-01,7.641050000000000342e-01,8.106790000000000385e-01,8.548050000000000370e-01,8.792410000000000503e-01,8.881980000000000430e-01
7.000000000000000000e+01,8.687200000000000477e-01,8.576150000000000162e-01,8.527590000000000447e-01,8.519120000000000026e-01,8.479759999999999520e-01,8.043489999999999807e-01,7.307050000000000489e-01,7.065500000000000114e-01,7.307069999999999954e-01,7.651700000000000168e-01,8.116339999999999666e-01,8.556280000000000552e-01,8.799660000000000259e-01,8.888789999999999747e-01
7.100000000000000000e+01,8.694640000000000146e-01,8.584070000000000311e-01,8.535749999999999726e-01,8.527339999999999920e-01,8.488120000000000109e-01,8.052899999999999503e-01,7.318019999999999525e-01,7.076820000000000332e-01,7.317820000000000435e-01,7.661740000000000217e-01,8.125360000000000360e-01,8.564040000000000541e-01,8.806500000000000439e-01,8.895220000000000349e-01
7.200000000000000000e+01,8.701649999999999663e-01,8.591529999999999445e-01,8.543410000000000171e-01,8.535059999999999869e-01,8.495979999999999643e-01,8.061749999999999750e-01,7.328360000000000429e-01,7.087489999999999624e-01,7.327939999999999454e-01,7.671210000000000528e-01,8.133829999999999671e-01,8.571339999999999515e-01,8.812919999999999643e-01,8.901250000000000551e-01
7.300000000000000000e+01,8.708209999999999562e-01,8.598529999999999784e-01,8.550600000000000422e-01,8.542300000000000448e-01,8.503349999999999520e-01,8.070060000000000011e-01,7.338069999999999871e-01,7.097529999999999673e-01,7.337449999999999806e-01,7.680090000000000527e-01,8.141789999999999861e-01,8.578189999999999982e-01,8.818949999999999845e-01,8.906899999999999817e-01
7.400000000000000000e+01,8.714349999999999596e-01,8.605070000000000219e-01,8.557329999999999659e-01,8.549080000000000013e-01,8.510240000000000027e-01,8.077839999999999465e-01,7.347160000000000357e-01,7.106919999999999904e-01,7.346350000000000380e-01,7.688399999999999679e-01,8.149239999999999817e-01,8.584589999999999721e-01,8.824579999999999647e-01,8.912189999999999834e-01
7.500000000000000000e+01,8.720080000000000053e-01,8.611170000000000213e-01,8.563589999999999813e-01,8.555399999999999672e-01,8.516669999999999519e-01,8.085090000000000332e-01,7.355660000000000531e-01,7.115690000000000071e-01,7.354659999999999531e-01,7.696169999999999956e-01,8.156189999999999829e-01,8.590560000000000418e-01,8.829839999999999911e-01,8.917119999999999491e-01
7.600000000000000000e+01,8.725389999999999535e-01,8.616840000000000055e-01,8.569419999999999815e-01,8.561269999999999714e-01,8.522650000000000503e-01,8.091840000000000144e-01,7.363560000000000105e-01,7.123850000000000460e-01,7.362389999999999768e-01,7.703389999999999960e-01,8.162650000000000183e-01,8.596120000000000427e-01,8.834720000000000351e-01,8.921700000000000186e-01
7.700000000000000000e+01,8.730310000000000015e-01,8.622090000000000032e-01,8.574810000000000487e-01,8.566700000000000426e-01,8.528179999999999650e-01,8.098090000000000011e-01,7.370870000000000477e-01,7.131410000000000249e-01,7.369560000000000555e-01,7.710080000000000267e-01,8.168630000000000058e-01,8.601250000000000284e-01,8.839219999999999855e-01,8.925920000000000520e-01
7.800000000000000000e+01,8.734830000000000094e-01,8.626899999999999569e-01,8.579780000000000184e-01,8.571710000000000163e-01,8.533269999999999467e-01,8.103839999999999932e-01,7.377620000000000289e-01,7.138379999999999725e-01,7.376160000000000494e-01,7.716239999999999766e-01,8.174139999999999739e-01,8.605979999999999741e-01,8.843379999999999574e-01,8.929820000000000535e-01
7.900000000000000000e+01,8.738970000000000349e-01,8.631320000000000103e-01,8.584319999999999729e-01,8.576279999999999459e-01,8.537919999999999954e-01,8.109110000000000484e-01,7.383800000000000363e-01,7.144770000000000287e-01,7.382210000000000161e-01,7.721879999999999855e-01,8.179180000000000339e-01,8.610299999999999621e-01,8.847180000000000044e-01,8.933379999999999654e-01
8.000000000000000000e+01,8.742729999999999668e-01,8.635329999999999950e-01,8.588449999999999696e-01,8.580440000000000289e-01,8.542159999999999753e-01,8.113890000000000269e-01,7.389409999999999590e-01,7.150570000000000537e-01,7.387709999999999555e-01,7.727009999999999712e-01,8.183759999999999923e-01,8.614230000000000498e-01,8.850630000000000441e-01,8.936619999999999564e-01
8.100000000000000000e+01,8.746119999999999450e-01,8.638949999999999685e-01,8.592159999999999798e-01,8.584190000000000431e-01,8.545970000000000510e-01,8.118210000000000148e-01,7.394479999999999942e-01,7.155810000000000226e-01,7.392670000000000075e-01,7.731630000000000447e-01,8.187889999999999890e-01,8.617759999999999865e-01,8.853739999999999943e-01,8.939540000000000264e-01
8.200000000000000000e+01,8.749139999999999695e-01,8.642170000000000130e-01,8.595469999999999500e-01,8.587529999999999886e-01,8.549360000000000293e-01,8.122040000000000370e-01,7.398979999999999446e-01,7.160469999999999891e-01,7.397080000000000322e-01,7.735750000000000126e-01,8.191559999999999953e-01,8.620910000000000517e-01,8.856500000000000483e-01,8.942130000000000356e-01
8.300000000000000000e+01,8.751799999999999580e-01,8.644990000000000174e-01,8.598379999999999912e-01,8.590459999999999763e-01,8.552340000000000497e-01,8.125430000000000152e-01,7.402959999999999541e-01,7.164580000000000393e-01,7.400970000000000049e-01,7.739369999999999861e-01,8.194799999999999862e-01,8.623690000000000522e-01,8.858930000000000415e-01,8.944410000000000416e-01
8.400000000000000000e+01,8.754079999999999639e-01,8.647439999999999571e-01,8.600900000000000212e-01,8.592990000000000350e-01,8.554920000000000302e-01,8.128339999999999455e-01,7.406390000000000473e-01,7.168130000000000335e-01,7.404330000000000078e-01,7.742510000000000225e-01,8.197600000000000442e-01,8.626080000000000414e-01,8.861029999999999740e-01,8.946380000000000443e-01
8.500000000000000000e+01,8.756019999999999914e-01,8.649499999999999966e-01,8.603020000000000111e-01,8.595129999999999715e-01,8.557099999999999707e-01,8.130800000000000249e-01,7.409289999999999488e-01,7.171130000000000004e-01,7.407169999999999588e-01,7.745159999999999823e-01,8.199959999999999471e-01,8.628109999999999946e-01,8.862809999999999855e-01,8.948049999999999615e-01
8.600000000000000000e+01,8.757599999999999829e-01,8.651189999999999714e-01,8.604749999999999899e-01,8.596880000000000077e-01,8.558869999999999534e-01,8.132810000000000317e-01,7.411649999999999627e-01,7.173580000000000512e-01,7.409489999999999688e-01,7.747309999999999475e-01,8.201880000000000281e-01,8.629750000000000476e-01,8.864260000000000472e-01,8.949409999999999865e-01
8.700000000000000000e+01,8.758820000000000494e-01,8.652490000000000459e-01,8.606099999999999861e-01,8.598240000000000327e-01,8.560259999999999536e-01,8.134379999999999944e-01,7.413490000000000357e-01,7.175479999999999636e-01,7.411290000000000378e-01,7.748990000000000045e-01,8.203380000000000116e-01,8.631029999999999536e-01,8.865380000000000482e-01,8.950460000000000083e-01
8.800000000000000000e+01,8.759700000000000264e-01,8.653429999999999733e-01,8.607059999999999711e-01,8.599200000000000177e-01,8.561239999999999961e-01,8.135499999999999954e-01,7.414809999999999457e-01,7.176829999999999599e-01,7.412570000000000547e-01,7.750190000000000135e-01,8.204449999999999799e-01,8.631950000000000456e-01,8.866180000000000172e-01,8.951210000000000555e-01
8.900000000000000000e+01,8.760219999999999674e-01,8.653990000000000293e-01,8.607629999999999448e-01,8.599780000000000202e-01,8.561819999999999986e-01,8.136170000000000346e-01,7.415589999999999682e-01,7.177649999999999864e-01,7.413330000000000197e-01,7.750890000000000279e-01,8.205090000000000439e-01,8.632499999999999618e-01,8.866669999999999829e-01,8.951660000000000172e-01
9.000000000000000000e+01,8.760400000000000409e-01,8.654180000000000206e-01,8.607829999999999648e-01,8.599970000000000114e-01,8.562020000000000186e-01,8.136390000000000011e-01,7.415850000000000497e-01,7.177919999999999856e-01,7.413589999999999902e-01,7.751139999999999697e-01,8.205299999999999816e-01,8.632680000000000353e-01,8.866829999999999989e-01,8.951810000000000045e-01
